kind,key,name,team,fotmob_id,file,status
face,11960,Enner Valencia,Ecuador,195927,outputs/assets/faces/11960.png,ok
face,2073,Joachim Andersen,Denmark,,outputs/assets/faces/2073.png,cached
face,4674,Axel Witsel,Belgium,,outputs/assets/faces/4674.png,cached
face,7478,Milos Degenek,Australia,416124,outputs/assets/faces/7478.png,ok
face,8538,Diogo Costa,Portugal,,outputs/assets/faces/8538.png,cached
face,13960,Hasan Al-Haydos,Qatar,117539,outputs/assets/faces/13960.png,ok
face,13980,Saeid Ezatolahi,Iran,505281,outputs/assets/faces/13980.png,ok
face,9820,Achraf Dari,Morocco,971617,outputs/assets/faces/9820.png,ok
face,5173,Ismael Kone,Canada,1288119,outputs/assets/faces/5173.png,ok
face,13970,Roozbeh Cheshmi,Iran,505385,outputs/assets/faces/13970.png,ok
face,127,Diogo Dalot,Portugal,,outputs/assets/faces/127.png,cached
face,12664,Saša Lukić,Serbia,556972,outputs/assets/faces/12664.png,ok
face,371,Jack Grealish,England,312765,outputs/assets/faces/371.png,ok
face,1519,Sergio Busquets,Spain,,outputs/assets/faces/1519.png,cached
face,13961,Akram Afif,Qatar,,outputs/assets/faces/13961.png,cached
face,13811,Nathaniel Atkinson,Australia,907799,outputs/assets/faces/13811.png,ok
face,4656,Gregor Kobel,Switzerland,764018,outputs/assets/faces/4656.png,ok
face,4625,Robert Lewandowski,Poland,,outputs/assets/faces/4625.png,cached
face,13978,Ramin Rezaeian,Iran,505959,outputs/assets/faces/13978.png,ok
face,13987,Mohammed Al-Owais,Saudi Arabia,,outputs/assets/faces/13987.png,cached
face,13999,Salman Al-Faraj,Saudi Arabia,201174,outputs/assets/faces/13999.png,ok
face,7441,Sardar Azmoun,Iran,441309,outputs/assets/faces/7441.png,ok
face,112,Michy Batshuayi,Belgium,248689,outputs/assets/faces/112.png,ok
face,3856,Leandro Paredes,Argentina,237606,outputs/assets/faces/3856.png,ok
face,107,Christian Pulisic,United States,,outputs/assets/faces/107.png,cached
face,13870,Abderrazak Hamdallah,Morocco,422288,outputs/assets/faces/13870.png,ok
face,457,Alireza Jahanbakhsh,Iran,466890,outputs/assets/faces/457.png,ok
face,8326,Teun Koopmeiners,Netherlands,866516,outputs/assets/faces/8326.png,ok
face,4174,Jean-Charles Castelletto,Cameroon,439368,outputs/assets/faces/4174.png,ok
face,12586,Sofyan Amrabat,Morocco,,outputs/assets/faces/12586.png,cached
face,1971,Tim Ream,United States,,outputs/assets/faces/1971.png,cached
face,13956,Assim Madibo,Qatar,615414,outputs/assets/faces/13956.png,ok
face,13971,Ehsan Hajsafi,Iran,117222,outputs/assets/faces/13971.png,ok
face,13121,Yunus Musah,United States,,outputs/assets/faces/13121.png,cached
face,13969,Hossein Hosseini,Iran,431418,outputs/assets/faces/13969.png,ok
face,1937,Kai Havertz,Germany,749736,outputs/assets/faces/1937.png,ok
face,3455,Luis Chávez,Mexico,,outputs/assets/faces/3455.png,cached
face,215,Youri Tielemans,Belgium,465960,outputs/assets/faces/215.png,ok
face,286,Chris Mepham,Wales,,outputs/assets/faces/286.png,cached
face,5195,Piero Hincapie,Ecuador,,outputs/assets/faces/5195.png,cached
face,7966,Kieffer Moore,Wales,469202,outputs/assets/faces/7966.png,ok
face,1938,Hakim Ziyech,Morocco,,outputs/assets/faces/1938.png,cached
face,12537,Nicola Zalewski,Poland,1053714,outputs/assets/faces/12537.png,ok
face,13859,Mislav Orsic,Croatia,184595,outputs/assets/faces/13859.png,ok
face,385,Jan Bednarek,Poland,490868,outputs/assets/faces/385.png,ok
face,13906,Andrija Zivkovic,Serbia,463268,outputs/assets/faces/13906.png,ok
face,4712,Marcus Thuram,France,621562,outputs/assets/faces/4712.png,ok
face,2087,Takehiro Tomiyasu,Japan,664444,outputs/assets/faces/2087.png,ok
face,4012,Eduardo Camavinga,France,1015185,outputs/assets/faces/4012.png,ok
face,4868,David Raum,Germany,806669,outputs/assets/faces/4868.png,ok
face,4713,Jonas Hofmann,Germany,331542,outputs/assets/faces/4713.png,ok
face,61,Hugo Lloris,France,,outputs/assets/faces/61.png,cached
face,8011,Haris Seferovic,Switzerland,170775,outputs/assets/faces/8011.png,ok
face,5116,Cristian Romero,Argentina,,outputs/assets/faces/5116.png,cached
face,1522,Frenkie de Jong,Netherlands,,outputs/assets/faces/1522.png,cached
face,963,Tajon Buchanan,Canada,,outputs/assets/faces/963.png,cached
face,8555,Otavio,Portugal,397019,outputs/assets/faces/8555.png,ok
face,14031,Milan Borjan,Canada,,outputs/assets/faces/14031.png,cached
face,3352,Jorge Sánchez,Mexico,727586,outputs/assets/faces/3352.png,ok
face,8022,Jurrien Timber,Netherlands,,outputs/assets/faces/8022.png,cached
face,13918,Sang-ho Na,South Korea,828055,outputs/assets/faces/13918.png,ok
face,1860,Takefusa Kubo,Japan,848289,outputs/assets/faces/1860.png,ok
face,4602,Manuel Neuer,Germany,,outputs/assets/faces/4602.png,cached
face,8023,Lisandro Martinez,Argentina,,outputs/assets/faces/8023.png,cached
face,4758,Ellyes Skhiri,Tunisia,,outputs/assets/faces/4758.png,cached
face,754,Kendall Waston,Costa Rica,119019,outputs/assets/faces/754.png,ok
face,169,Jordan Pickford,England,,outputs/assets/faces/169.png,cached
face,163,Bukayo Saka,England,,outputs/assets/faces/163.png,cached
face,3994,Arkadiusz Milik,Poland,277460,outputs/assets/faces/3994.png,ok
face,1377,Kieran Trippier,England,191869,outputs/assets/faces/1377.png,ok
face,11488,Ricardo Horta,Portugal,432591,outputs/assets/faces/11488.png,ok
face,1339,Tyler Adams,United States,,outputs/assets/faces/1339.png,cached
face,1257,In-beom Hwang,South Korea,,outputs/assets/faces/1257.png,cached
face,8129,Marcelo Brozovic,Croatia,,outputs/assets/faces/8129.png,cached
face,4626,Eric Maxim Choupo-Moting,Cameroon,,outputs/assets/faces/4626.png,cached
face,1341,Unai Simon,Spain,,outputs/assets/faces/1341.png,cached
face,395,Pierre-Emile Höjbjerg,Denmark,,outputs/assets/faces/395.png,cached
face,12315,Sam Adekugbe,Canada,498143,outputs/assets/faces/12315.png,ok
face,4622,Kingsley Coman,France,429265,outputs/assets/faces/4622.png,ok
face,4717,Breel Embolo,Switzerland,,outputs/assets/faces/4717.png,cached
face,11856,Enzo Fernandez,Argentina,,outputs/assets/faces/11856.png,cached
face,13858,Josip Juranovic,Croatia,,outputs/assets/faces/13858.png,cached
face,8045,Matthijs De Ligt,Netherlands,769895,outputs/assets/faces/8045.png,ok
face,14034,Lawrence Ati Zigi,Ghana,,outputs/assets/faces/14034.png,cached
face,3841,Keylor Navas,Costa Rica,,outputs/assets/faces/3841.png,cached
face,1926,Thiago Silva,Brazil,,outputs/assets/faces/1926.png,cached
face,9918,Mario Götze,Germany,177714,outputs/assets/faces/9918.png,ok
face,1406,Pervis Estupinan,Ecuador,,outputs/assets/faces/1406.png,cached
face,13873,Pierre Kunde,Cameroon,639434,outputs/assets/faces/13873.png,ok
face,308,Harry Wilson,Wales,494417,outputs/assets/faces/308.png,ok
face,13937,Angelo Preciado,Ecuador,,outputs/assets/faces/13937.png,cached
face,12960,Ricardo Rodriguez,Switzerland,,outputs/assets/faces/12960.png,cached
face,12222,Majid Hosseini,Iran,,outputs/assets/faces/12222.png,cached
face,13930,Giorgian De Arrascaeta,Uruguay,438647,outputs/assets/faces/13930.png,ok
face,5098,Ko Itakura,Japan,,outputs/assets/faces/5098.png,cached
face,3301,Héctor Moreno,Mexico,,outputs/assets/faces/3301.png,cached
face,13563,Jewison Bennette,Costa Rica,1283779,outputs/assets/faces/13563.png,ok
face,100,Mateo Kovacic,Croatia,,outputs/assets/faces/100.png,cached
face,1684,Federico Valverde,Uruguay,,outputs/assets/faces/1684.png,cached
face,435,Mathew Ryan,Australia,,outputs/assets/faces/435.png,cached
face,13939,Djorkaeff Reasco,Ecuador,809537,outputs/assets/faces/13939.png,ok
face,83,Heung-min Son,South Korea,,outputs/assets/faces/83.png,cached
face,13920,Jun-ho Son,South Korea,1135902,,http:403
face,11790,Steven Vitoria,Canada,,outputs/assets/faces/11790.png,cached
face,1991,Aleksandar Mitrovic,Serbia,,outputs/assets/faces/1991.png,cached
face,1960,Timothy Castagne,Belgium,,outputs/assets/faces/1960.png,cached
face,9947,Milos Veljkovic,Serbia,515333,outputs/assets/faces/9947.png,ok
face,13917,Chang-hoon Kwon,South Korea,1085809,outputs/assets/faces/13917.png,ok
face,975,Ronald Matarrita,Costa Rica,498045,outputs/assets/faces/975.png,ok
face,96,César Azpilicueta,Spain,72541,outputs/assets/faces/96.png,ok
face,2111,Hirving Lozano,Mexico,521210,outputs/assets/faces/2111.png,ok
face,320,Fabian Schär,Switzerland,189982,outputs/assets/faces/320.png,ok
face,802,Jesús Ferreira,United States,825608,outputs/assets/faces/802.png,ok
face,27,Bernardo Silva,Portugal,,outputs/assets/faces/27.png,cached
face,13872,Collins Fai,Cameroon,,outputs/assets/faces/13872.png,cached
face,1785,Bono,Morocco,,outputs/assets/faces/1785.png,cached
face,3734,Félix Torres,Ecuador,,outputs/assets/faces/3734.png,cached
face,13055,Nicolas Jackson,Senegal,1197347,outputs/assets/faces/13055.png,ok
face,13973,Hossein Kanaani,Iran,500637,outputs/assets/faces/13973.png,ok
face,8037,Dusan Tadić,Serbia,,outputs/assets/faces/8037.png,cached
face,4915,Hee-chan Hwang,South Korea,620026,outputs/assets/faces/4915.png,ok
face,13798,Yuto Nagatomo,Japan,98254,outputs/assets/faces/13798.png,ok
face,157,Granit Xhaka,Switzerland,,outputs/assets/faces/157.png,cached
face,14000,Nawaf Al-Abed,Saudi Arabia,196000,outputs/assets/faces/14000.png,ok
face,5038,Jae-sung Lee,South Korea,523749,outputs/assets/faces/5038.png,ok
face,13787,Youstin Salas,Costa Rica,874551,outputs/assets/faces/13787.png,ok
face,13862,Munir,Morocco,522579,outputs/assets/faces/13862.png,ok
face,8050,Alex Sandro,Brazil,157865,outputs/assets/faces/8050.png,ok
face,1812,Luuk de Jong,Netherlands,150201,outputs/assets/faces/1812.png,ok
face,11,Nicolás Otamendi,Argentina,,outputs/assets/faces/11.png,cached
face,4666,Raphaël Guerreiro,Portugal,,outputs/assets/faces/4666.png,cached
face,84,Steven Bergwijn,Netherlands,564818,outputs/assets/faces/84.png,ok
face,8342,Memphis Depay,Netherlands,,outputs/assets/faces/8342.png,cached
face,1168,Nouhou Tolo,Cameroon,,outputs/assets/faces/1168.png,cached
face,12561,Sergej Milinković-Savić,Serbia,463301,outputs/assets/faces/12561.png,ok
face,3924,Bruno Guimaraes,Brazil,850354,outputs/assets/faces/3924.png,ok
face,1393,Joao Felix,Portugal,,outputs/assets/faces/1393.png,cached
face,9981,Ritsu Doan,Japan,629805,outputs/assets/faces/9981.png,ok
face,3903,Krepin Diatta,Senegal,837061,outputs/assets/faces/3903.png,ok
face,8031,Mohammed Kudus,Ghana,891743,outputs/assets/faces/8031.png,ok
face,1034,Jhegson Méndez,Ecuador,729088,outputs/assets/faces/1034.png,ok
face,9837,Jackson Porozo,Ecuador,1032039,outputs/assets/faces/9837.png,ok
face,2099,Takuma Asano,Japan,430856,outputs/assets/faces/2099.png,ok
face,13222,Nahuel Molina,Argentina,,outputs/assets/faces/13222.png,cached
face,136,Marcus Rashford,England,696365,outputs/assets/faces/136.png,ok
face,57,Xherdan Shaqiri,Switzerland,176300,outputs/assets/faces/57.png,ok
face,2443,Moon-hwan Kim,South Korea,,outputs/assets/faces/2443.png,cached
face,13820,Aziz Behich,Australia,,outputs/assets/faces/13820.png,cached
face,13927,Guillermo Varela,Uruguay,465614,outputs/assets/faces/13927.png,ok
face,8042,Wojciech Szczesny,Poland,,outputs/assets/faces/8042.png,cached
face,8136,Ivan Perisic,Croatia,,outputs/assets/faces/8136.png,cached
face,8099,Rasmus Kristensen,Denmark,722207,outputs/assets/faces/8099.png,ok
face,18,Rodri,Spain,,outputs/assets/faces/18.png,cached
face,13996,Hassan Tambakti,Saudi Arabia,848607,outputs/assets/faces/13996.png,ok
face,14004,Abdulelah Al-Malki,Saudi Arabia,670415,outputs/assets/faces/14004.png,ok
face,8593,Rafael Leao,Portugal,848844,outputs/assets/faces/8593.png,ok
face,13786,Carlos Martinez,Costa Rica,155507,,http:403
face,12779,Mikkel Damsgaard,Denmark,888912,outputs/assets/faces/12779.png,ok
face,13990,Yasser Al-Shahrani,Saudi Arabia,392208,outputs/assets/faces/13990.png,ok
face,13790,Brandon Aguilera,Costa Rica,1021336,outputs/assets/faces/13790.png,ok
face,1681,Achraf Hakimi,Morocco,,outputs/assets/faces/1681.png,cached
face,3890,Youssouf Fofana,France,954621,outputs/assets/faces/3890.png,ok
face,4928,Wataru Endo,Japan,,outputs/assets/faces/4928.png,cached
face,3965,Jonathan David,Canada,939569,outputs/assets/faces/3965.png,ok
face,328,DeAndre Yedlin,United States,432040,outputs/assets/faces/328.png,ok
face,3848,Abdou Diallo,Senegal,,outputs/assets/faces/3848.png,cached
face,3519,Michael Estrada,Ecuador,497330,outputs/assets/faces/3519.png,ok
face,4408,Salis Abdul Samed,Ghana,1074642,outputs/assets/faces/4408.png,ok
face,4623,Serge Gnabry,Germany,,outputs/assets/faces/4623.png,cached
face,1531,Lionel Messi,Argentina,,outputs/assets/faces/1531.png,cached
face,4677,Jude Bellingham,England,,outputs/assets/faces/4677.png,cached
face,11841,Hidemasa Morita,Japan,,outputs/assets/faces/11841.png,cached
face,9,Aymeric Laporte,Spain,,outputs/assets/faces/9.png,cached
face,8420,Papu Gómez,Argentina,45220,outputs/assets/faces/8420.png,ok
face,6895,Rodrigo de Paul,Argentina,,outputs/assets/faces/6895.png,cached
face,3934,Karl Toko Ekambi,Cameroon,426906,outputs/assets/faces/3934.png,ok
face,4265,Gideon Mensah,Ghana,771630,outputs/assets/faces/4265.png,ok
face,449,Aaron Mooy,Australia,,outputs/assets/faces/449.png,cached
face,3870,Kylian Mbappé,France,,outputs/assets/faces/3870.png,cached
face,14011,Saleh Al-Shehri,Saudi Arabia,384407,outputs/assets/faces/14011.png,ok
face,6020,Cristiano Ronaldo,Portugal,,outputs/assets/faces/6020.png,cached
face,13992,Ali Al-Bulayhi,Saudi Arabia,670885,outputs/assets/faces/13992.png,ok
face,2042,Kamil Grosicki,Poland,69541,outputs/assets/faces/2042.png,ok
face,8039,Antony,Brazil,967622,outputs/assets/faces/8039.png,ok
face,13824,Kye Rowles,Australia,,outputs/assets/faces/13824.png,cached
face,13779,Juan Pablo Vargas,Costa Rica,734283,outputs/assets/faces/13779.png,ok
face,4661,Manuel Akanji,Switzerland,,outputs/assets/faces/4661.png,cached
face,483,Jordan Ayew,Ghana,154280,outputs/assets/faces/483.png,ok
face,8008,Goncalo Ramos,Portugal,940087,outputs/assets/faces/8008.png,ok
face,2074,Raphinha,Brazil,,outputs/assets/faces/2074.png,cached
face,13998,Salem Al-Dawsari,Saudi Arabia,,outputs/assets/faces/13998.png,cached
face,12653,Vanja Milinković-Savić,Serbia,,outputs/assets/faces/12653.png,cached
face,3299,César Montes,Mexico,,outputs/assets/faces/3299.png,cached
face,3930,Lucas Paquetá,Brazil,,outputs/assets/faces/3930.png,cached
face,13032,Pathe Ciss,Senegal,872396,outputs/assets/faces/13032.png,ok
face,2106,Edson Alvarez,Mexico,783505,outputs/assets/faces/2106.png,ok
face,66,Toby Alderweireld,Belgium,,outputs/assets/faces/66.png,cached
face,13783,Bryan Ruiz,Costa Rica,38229,outputs/assets/faces/13783.png,ok
face,13962,Almoez Ali,Qatar,644017,outputs/assets/faces/13962.png,ok
face,13981,Ali Gholizadeh,Iran,746018,outputs/assets/faces/13981.png,ok
face,4231,Alexander Djiku,Ghana,407765,outputs/assets/faces/4231.png,ok
face,8025,Nicolas Tagliafico,Argentina,,outputs/assets/faces/8025.png,cached
face,3452,Kevin Álvarez,Mexico,924737,outputs/assets/faces/3452.png,ok
face,1593,Óscar Duarte,Costa Rica,,outputs/assets/faces/1593.png,cached
face,13228,Youssouf Sabaly,Senegal,,outputs/assets/faces/13228.png,cached
face,6019,Nikola Vlasic,Croatia,557677,outputs/assets/faces/6019.png,ok
face,8330,Mario Pasalic,Croatia,,outputs/assets/faces/8330.png,cached
face,13875,Vincent Aboubakar,Cameroon,1369001,,http:403
face,3978,Pape Gueye,Senegal,844544,outputs/assets/faces/3978.png,ok
face,3367,Henry Martín,Mexico,558452,outputs/assets/faces/3367.png,ok
face,55,Takumi Minamino,Japan,408943,outputs/assets/faces/55.png,ok
face,8027,Noussair Mazraoui,Morocco,,outputs/assets/faces/8027.png,cached
face,8627,Atiba Hutchinson,Canada,1215652,outputs/assets/faces/8627.png,ok
face,11241,Andries Noppert,Netherlands,,outputs/assets/faces/11241.png,cached
face,13860,Marko Livaja,Croatia,206242,outputs/assets/faces/13860.png,ok
face,13984,Karim Ansarifard,Iran,117308,outputs/assets/faces/13984.png,ok
face,5074,Bryan Mbeumo,Cameroon,923312,outputs/assets/faces/5074.png,ok
face,2108,Uriel Antuna,Mexico,767021,outputs/assets/faces/2108.png,ok
face,1536,Martin Braithwaite,Denmark,169865,outputs/assets/faces/1536.png,ok
face,926,Alistair Johnston,Canada,,outputs/assets/faces/926.png,cached
face,214,Nampalys Mendy,Senegal,,outputs/assets/faces/214.png,cached
face,8324,Joakim Maehle,Denmark,759097,outputs/assets/faces/8324.png,ok
face,1841,Pau Torres,Spain,792645,outputs/assets/faces/1841.png,ok
face,5029,Silvan Widmer,Switzerland,,outputs/assets/faces/5029.png,cached
face,13850,Grzegorz Krychowiak,Poland,,outputs/assets/faces/13850.png,cached
face,1789,Jules Kounde,France,,outputs/assets/faces/1789.png,cached
face,118,Harry Maguire,England,,outputs/assets/faces/118.png,cached
face,2144,Iliman Ndiaye,Senegal,965764,outputs/assets/faces/2144.png,ok
face,13784,Johan Venegas,Costa Rica,187364,outputs/assets/faces/13784.png,ok
face,13993,Sultan Al-Ghannam,Saudi Arabia,722259,outputs/assets/faces/13993.png,ok
face,401,Sofiane Boufal,Morocco,,outputs/assets/faces/401.png,cached
face,8077,Joao Palhinha,Portugal,524434,outputs/assets/faces/8077.png,ok
face,13797,Shogo Taniguchi,Japan,523731,outputs/assets/faces/13797.png,ok
face,13923,Gue-sung Cho,South Korea,,outputs/assets/faces/13923.png,cached
face,10704,Kaoru Mitoma,Japan,862608,outputs/assets/faces/10704.png,ok
face,1535,Luis Suarez,Uruguay,40636,outputs/assets/faces/1535.png,ok
face,12820,Jakub Kiwior,Poland,,outputs/assets/faces/12820.png,cached
face,162,Gabriel Martinelli,Brazil,1021586,outputs/assets/faces/162.png,ok
face,4053,Kasper Dolberg,Denmark,640742,outputs/assets/faces/4053.png,ok
face,2075,Facundo Pellistri,Uruguay,1073402,outputs/assets/faces/2075.png,ok
face,13822,Jason Cummings,Australia,481541,outputs/assets/faces/13822.png,ok
face,14003,Mohamed Kanno,Saudi Arabia,,outputs/assets/faces/14003.png,cached
face,26,Leroy Sané,Germany,530859,outputs/assets/faces/26.png,ok
face,1973,Antonee Robinson,United States,,outputs/assets/faces/1973.png,cached
face,8343,Sergiño Dest,United States,,outputs/assets/faces/8343.png,cached
face,1363,Inaki Williams,Ghana,,outputs/assets/faces/1363.png,cached
face,13982,Ahmad Nourollahi,Iran,619504,outputs/assets/faces/13982.png,ok
face,14008,Riad Sharahili,Saudi Arabia,528303,outputs/assets/faces/14008.png,ok
face,3303,Jesús Gallardo,Mexico,,outputs/assets/faces/3303.png,cached
face,13975,Milad Mohammadi,Iran,630459,outputs/assets/faces/13975.png,ok
face,1683,Casemiro,Brazil,,outputs/assets/faces/1683.png,cached
